"gene","log2FC","padj","status","nlp"
"Gene_047",0.2943,0.859587,"NS",0.0657099842507834
"Gene_052",0.1972,0.859587,"NS",0.0657099842507834
"Gene_066",0.3539,0.859587,"NS",0.0657099842507834
"Gene_085",0.1832,0.859587,"NS",0.0657099842507834
"Gene_087",-0.1778,0.859587,"NS",0.0657099842507834
"Gene_091",-0.2132,0.859587,"NS",0.0657099842507834
"Gene_093",0.2366,0.859587,"NS",0.0657099842507834
"Gene_104",0.2092,0.859587,"NS",0.0657099842507834
"Gene_114",-0.3793,0.859587,"NS",0.0657099842507834
"Gene_116",0.2802,0.859587,"NS",0.0657099842507834
"Gene_127",0.3179,0.859587,"NS",0.0657099842507834
"Gene_136",-0.2403,0.859587,"NS",0.0657099842507834
"Gene_146",-0.147,0.859587,"NS",0.0657099842507834
"Gene_162",0.3998,0.859587,"NS",0.0657099842507834
"Gene_178",-0.5081,0.859587,"NS",0.0657099842507834
"Gene_189",-0.2143,0.859587,"NS",0.0657099842507834
"Gene_191",0.1928,0.859587,"NS",0.0657099842507834
"Gene_196",0.2364,0.859587,"NS",0.0657099842507834
"Gene_043",-0.2282,0.875686,"NS",0.0576513934573519
"Gene_073",-0.2247,0.875686,"NS",0.0576513934573519
"Gene_096",-0.4008,0.878587,"NS",0.0562152533174761
"Gene_062",0.2695,0.880529,"NS",0.0552563386058663
"Gene_156",0.139,0.880529,"NS",0.0552563386058663
"Gene_120",-0.275,0.881037,"NS",0.0550059193540708
"Gene_155",0.1647,0.886618,"NS",0.0522632215442226
"Gene_076",0.0875,0.903476,"NS",0.044083612985337
"Gene_172",-0.179,0.903476,"NS",0.044083612985337
"Gene_082",0.1536,0.931426,"NS",0.0308514282935615
"Gene_069",-0.191,0.948214,"NS",0.0230934706034339
"Gene_089",0.2101,0.948214,"NS",0.0230934706034339
"Gene_122",-0.1782,0.948214,"NS",0.0230934706034339
"Gene_184",-0.2145,0.948214,"NS",0.0230934706034339
"Gene_044",0.0272,0.957241,"NS",0.0189787339389286
"Gene_046",0.1086,0.957241,"NS",0.0189787339389286
"Gene_048",-0.1843,0.957241,"NS",0.0189787339389286
"Gene_050",-0.2007,0.957241,"NS",0.0189787339389286
"Gene_051",-0.012,0.957241,"NS",0.0189787339389286
"Gene_055",-0.1014,0.957241,"NS",0.0189787339389286
"Gene_056",0.0229,0.957241,"NS",0.0189787339389286
"Gene_057",-0.0528,0.957241,"NS",0.0189787339389286
"Gene_060",0.0494,0.957241,"NS",0.0189787339389286
"Gene_064",0.0922,0.957241,"NS",0.0189787339389286
"Gene_065",0.1791,0.957241,"NS",0.0189787339389286
"Gene_068",-0.0379,0.957241,"NS",0.0189787339389286
"Gene_074",0.051,0.957241,"NS",0.0189787339389286
"Gene_075",0.0804,0.957241,"NS",0.0189787339389286
"Gene_083",-0.0315,0.957241,"NS",0.0189787339389286
"Gene_084",0.0292,0.957241,"NS",0.0189787339389286
"Gene_086",0.1307,0.957241,"NS",0.0189787339389286
"Gene_090",-0.0515,0.957241,"NS",0.0189787339389286
"Gene_095",-0.1915,0.957241,"NS",0.0189787339389286
"Gene_097",-0.1331,0.957241,"NS",0.0189787339389286
"Gene_098",-0.1021,0.957241,"NS",0.0189787339389286
"Gene_100",0.1176,0.957241,"NS",0.0189787339389286
"Gene_101",0.0413,0.957241,"NS",0.0189787339389286
"Gene_103",0.0425,0.957241,"NS",0.0189787339389286
"Gene_105",-0.0436,0.957241,"NS",0.0189787339389286
"Gene_109",0.0801,0.957241,"NS",0.0189787339389286
"Gene_113",-0.1766,0.957241,"NS",0.0189787339389286
"Gene_115",0.077,0.957241,"NS",0.0189787339389286
"Gene_117",-0.1911,0.957241,"NS",0.0189787339389286
"Gene_118",-0.0746,0.957241,"NS",0.0189787339389286
"Gene_126",-0.069,0.957241,"NS",0.0189787339389286
"Gene_130",-0.073,0.957241,"NS",0.0189787339389286
"Gene_131",-0.1369,0.957241,"NS",0.0189787339389286
"Gene_133",0.1187,0.957241,"NS",0.0189787339389286
"Gene_134",0.0377,0.957241,"NS",0.0189787339389286
"Gene_135",0.077,0.957241,"NS",0.0189787339389286
"Gene_137",-0.0925,0.957241,"NS",0.0189787339389286
"Gene_145",-0.0354,0.957241,"NS",0.0189787339389286
"Gene_148",0.0746,0.957241,"NS",0.0189787339389286
"Gene_149",0.0509,0.957241,"NS",0.0189787339389286
"Gene_150",0.0927,0.957241,"NS",0.0189787339389286
"Gene_159",-0.1107,0.957241,"NS",0.0189787339389286
"Gene_161",0.1887,0.957241,"NS",0.0189787339389286
"Gene_164",0.0909,0.957241,"NS",0.0189787339389286
"Gene_168",-0.186,0.957241,"NS",0.0189787339389286
"Gene_169",-0.0625,0.957241,"NS",0.0189787339389286
"Gene_171",0.0773,0.957241,"NS",0.0189787339389286
"Gene_175",0.0468,0.957241,"NS",0.0189787339389286
"Gene_176",-0.0972,0.957241,"NS",0.0189787339389286
"Gene_180",0.1808,0.957241,"NS",0.0189787339389286
"Gene_183",0.0686,0.957241,"NS",0.0189787339389286
"Gene_186",-0.1218,0.957241,"NS",0.0189787339389286
"Gene_193",0.0932,0.957241,"NS",0.0189787339389286
"Gene_199",-0.0348,0.957241,"NS",0.0189787339389286
"Gene_179",0.0201,0.960205,"NS",0.0176358643831449
"Gene_158",-0.0122,0.967956,"NS",0.0141442078544707
"Gene_181",-0.0228,0.973144,"NS",0.0118228835529451
